Symbol,Date,Open,Close,Volume,MarketCap,Sector,Industry
a,2019-02-27,123.54073041179069,128.68074830845035,4898025,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-02,147.8397038312394,126.67962284348772,5190168,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-04,144.70264824235645,64.25914500161137,1917214,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-06,143.84310811968692,75.26048513843746,6569659,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-08,134.07770855019191,183.53197063722487,12678926,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-08,124.1063385573735,88.13117335367451,2778657,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-10,126.52115301543617,98.1820431944939,7428184,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-11,96.14665972267062,97.31625558221116,462784,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-13,117.2386601825468,92.44814681491042,1419680,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-15,112.83331305325459,104.82755783751828,9808751,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-18,67.462989300292,111.2779652275324,938905,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-20,183.4371962505137,86.19778876880909,7124349,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-21,118.31907374091544,148.39000653029316,2453993,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-21,183.4371962505137,133.54366480795562,6055920,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-22,82.73911659996494,177.35819305477105,8743443,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-25,150.2891501349583,103.36976391518827,10904143,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-25,134.61218576382936,78.08158512079785,6671364,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-29,89.66654741181192,93.42444238877715,12448936,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-29,91.42138260294502,112.41380343399813,6601293,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-03-31,96.02874298241873,80.02580192622048,7556322,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-03,94.68627857470393,46.1688802079797,4213267,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-03,118.06591556336372,144.19288755157987,6979391,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-05,114.45426242405107,97.74428630067936,4749620,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-05,141.15100637954893,163.78338416890603,5593401,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-07,121.72828369327507,152.3409558354279,9638000,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-10,122.0379302980715,156.75954939494622,-3431965,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-11,101.66116036737405,183.53197063722487,-363263,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-12,142.87199501770027,138.2152925438691,3512005,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-11,176.95365321970274,134.6702684147243,-1748971,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-13,130.2996303963151,170.22362867127825,4730487,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-15,137.05894276917135,142.7035845079451,6569659,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-16,159.84261281164774,148.74693214781445,11379226,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-15,126.90005453732526,127.16347373255826,5413432,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-17,121.51492098974765,183.53197063722487,5262214,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-21,165.30540697891206,103.50236644657977,1211050,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-20,131.03758176773522,123.03894335987627,8941682,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-21,121.8141833053791,183.53197063722487,1261026,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-23,127.1443332044123,209.76890799098612,10004241,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-26,183.4371962505137,76.8461501765347,9142042,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-27,89.99175509547112,89.44680535386198,3909457,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-27,85.01565812777763,107.69271528744481,493595,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-04-29,92.20785979711705,77.83511260150682,859864,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-01,130.01450773593447,163.26834894958475,3430965,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-04,118.39845410768818,111.00741866863186,8827100,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-04,117.70586106566253,43.73533495625182,-517463,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-05,139.77048379333553,113.54306242708653,8835652,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-07,74.29837854615623,57.75184211926215,7498493,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-09,97.04456073442275,134.41902058912603,14069960,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-11,96.70614784992426,72.8562061941145,-593094,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-12,95.17967050400256,128.84244158451492,2621501,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-13,183.4371962505137,66.08575233294533,8489808,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-16,120.55158184652751,91.48384217563132,2622356,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-18,94.72966709174729,183.53197063722487,8593674,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-18,95.54548527702002,156.39860119633065,5387634,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-22,120.15851434672811,83.52803263946873,9477140,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-23,124.56132133938047,161.277651910896,10777742,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-24,109.13331229450624,183.53197063722487,10514431,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-27,124.95862240024628,90.02497732063682,6872966,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-26,158.72381204153697,183.53197063722487,6308091,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-28,145.59871105505485,130.10246408937832,6499610,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-30,167.67322671558256,153.2716753240977,6287000,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-05-31,136.2742335802944,145.87979083901766,-230354,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-01,126.46541917109656,68.2889066116227,4915155,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-02,152.30275461722232,139.72117748753027,1245716,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-03,124.62578991955763,151.1273762567501,524078,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-05,98.22524607697167,144.02293404898018,5676195,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-07,123.74576638070253,165.2170338265338,2253723,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-10,88.43616488816421,96.13633357376952,4407370,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-11,109.56530223345716,80.79826916837064,7084466,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-12,74.10031808200667,78.72481185787208,3153815,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-14,102.30326654851652,106.86742999740756,2956172,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-14,87.10800245876703,68.92408379744009,4130962,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-15,55.79865552744894,80.02130752028427,1821639,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-18,67.63763137172393,93.28944342609545,4139976,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-17,183.4371962505137,117.14559651812803,4077932,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-19,122.23204675040893,78.07166582644645,5709546,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-21,114.5409517159395,104.4025029073555,2407838,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-24,97.07236623705377,100.84815639714769,6476278,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-26,114.49891004163956,140.16818653731505,6420633,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-26,92.21961725168492,73.76958008487424,14099593,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-26,80.42817135621152,100.220361624206,2817672,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-27,90.24236436216317,84.69821969442744,-839745,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-30,183.4371962505137,183.53197063722487,-1587937,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-01,132.81039533529335,151.61808725956897,-2745006,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-29,150.50136122213348,125.85711583368251,1914351,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-06-30,183.4371962505137,166.46548455283195,-1325577,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-01,134.60604819706055,154.44166487098306,3467374,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-07,142.93403752609532,160.66366514681695,-786606,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-09,168.9391382488638,180.2870007731419,-1386299,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-08,183.4371962505137,210.2746252183127,2142017,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-09,204.7009147730645,149.238731639571,547997,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-09,171.97308688378496,154.52704980563453,1201653,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-09,181.31183562709364,194.55955191613214,4431909,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-11,185.26181500548398,185.01176476439403,1161327,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-12,223.84224164882917,188.34952392134565,9937520,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-14,206.3739566869725,152.7112527495163,6569659,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-15,178.9071789736467,132.55633072732172,4266801,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-17,135.38074161400525,197.38589793237463,4308952,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-20,155.54418832516447,183.53197063722487,1878529,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-23,157.65330019024285,160.6287435249112,7536098,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-23,151.61304390640976,139.4925026401839,-2101323,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-26,194.13864275245768,144.6011367392331,4745467,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-27,147.66955854746868,127.39689316273376,8096760,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-29,159.0284858572466,148.60649074044437,590788,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-07-29,118.1624232072383,117.13481696639039,2511270,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-01,183.4371962505137,124.83559968915094,-2310034,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-01,117.94327829284504,111.89923345591632,261825,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-04,149.23468852528225,124.58860487073255,2574011,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-05,140.2678811539851,208.4520031609925,12754094,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-06,145.23632261487973,85.41139062388399,1926515,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-09,132.38759639161094,139.50684611537878,10149813,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-07,109.57141786467642,140.56850467855548,7715349,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-10,111.83811033073356,129.69066414547274,4611325,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-11,106.7800402143085,91.4688315620553,7663613,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-13,86.65377864677508,61.62474720647232,2570894,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-17,82.68112778112986,51.09915573864032,10475620,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-16,97.19869745411953,92.09285173626148,2861066,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-19,84.21224668933992,37.25524429734452,1400470,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-20,44.843164651750726,108.91652797885729,4026929,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-22,103.31560970946913,58.967298024636975,11903854,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-24,57.72476348960048,52.784066389071256,-3154132,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-25,78.47317866239028,104.12435009309611,3949160,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-26,82.92491947901651,79.2219177331998,6616086,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-28,113.38362773367935,106.2951481602874,1214507,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-08-30,68.5598720692755,52.891159655520084,7864097,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-01,96.15136270449777,132.00579233454533,10802437,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-02,104.8930477241447,55.74358880738508,9214740,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-03,63.59552378193003,85.83335564996563,13893727,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-04,90.23241439687962,148.77405220082215,8563778,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-05,88.80409424815993,44.335970174571145,10022171,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-07,70.42019093116595,23.117739299520167,6874677,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-09,51.98787146916786,30.925084211465588,14682387,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-11,55.46189219627789,20.038965895574563,7161985,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-13,26.006845012049098,47.7549139278139,9595458,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-14,183.4371962505137,67.22924507452117,6637721,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-17,183.4371962505137,98.18948705432575,8153592,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-19,119.77463345508733,108.63453034076966,4154405,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-19,77.45740478148541,68.91982640119191,9902964,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-21,115.69813531068243,86.63632691678052,9275775,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-23,114.16628375511682,83.46755127833491,8742843,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-23,100.75524849292009,116.70952063747127,11083329,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-23,64.3519843700747,112.47282323538901,4023102,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-23,86.68200531195778,131.4066142869006,8788940,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-24,183.4371962505137,80.21553257056682,8925221,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-24,100.1902677040549,89.55275746255357,7969823,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-27,97.5845788678808,89.5247200942718,5292235,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-29,101.72816908419105,123.03542332710201,2945772,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-29,130.8965800551191,94.73817831146027,10233543,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-09-30,133.0419206738622,89.6994664594519,7909571,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-01,131.26793136084729,80.87248831327433,4641410,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-02,141.59046756668235,66.05649480367697,14243964,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-05,67.07393161895344,108.85157854619705,13167701,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-04,97.97675139725787,43.71842826517144,11897644,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-04,97.08346562513462,85.63040513190846,3166314,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-07,78.36950248091723,85.80454580566357,8960448,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-10,53.09386187833155,91.27883757361113,7940066,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-10,183.4371962505137,80.15685072743481,5529110,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-10,103.89457660473819,75.16263524982227,6569659,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-14,77.35853687247742,108.04946753676839,-6873315,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-15,121.75378157609165,125.87915334560218,6569659,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-15,105.49996050956199,57.22385475939616,3803973,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-16,124.89223226592708,147.57604284192823,4208304,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-17,123.81246361271567,78.46775290584849,9846678,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-16,90.88566383720207,145.20656043106456,2795642,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-18,103.03477325547388,85.57087180952682,6901625,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-22,111.13793636277757,40.67729551094163,3615515,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-22,95.26805322031755,75.76150606268617,6076682,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-26,116.08893906176652,121.53796978363955,1744633,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-26,105.29066904403417,183.53197063722487,7886591,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-27,118.22058751046993,142.68500558184354,6569659,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-29,102.56908153816835,183.53197063722487,9167474,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-10-31,139.4832509330866,68.22001579563168,6655446,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-01,82.05364822443862,85.51569244289588,2684738,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-02,79.74538789195218,123.98233408871977,5921616,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-04,94.3925001464642,138.71506697272144,2072422,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-04,127.2014753110341,71.90706139673354,3801100,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-08,49.80940817057876,121.97232953859216,577172,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-09,67.87941377327024,68.42645123391672,6569659,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-09,112.7907010546659,88.40501610286616,2291199,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-10,104.30334118380767,103.4585196542919,3618938,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-11,113.58069232387857,42.83253872008805,8205482,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-13,124.59688763944825,75.94515345837274,5715899,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-17,89.79680070514024,98.5069834768002,1837982,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-17,112.12350499192881,128.62387037238844,-2929304,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-19,137.44829438687412,142.0074782760276,1217837,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-22,183.4371962505137,85.81287625729144,4211906,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-20,139.37140595295483,131.82569569511108,3981353,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-23,183.4371962505137,150.27288391172988,3401235,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-26,183.4371962505137,121.91703166711719,2047619,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-26,147.53172432821006,202.7362116881345,2082597,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-27,149.94799530676397,209.08434939775825,3847472,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-11-30,174.1554536134195,162.1219901464109,3333539,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-12-02,160.9426323642193,180.6830417673268,2561226,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-12-02,160.18378738183668,175.7569786449643,1902509,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-12-05,175.75879860891106,156.03178042433356,-3600464,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-12-05,144.44513366466072,164.1267322036503,-1958597,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-12-09,139.2428636324927,114.45044962868904,7236738,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-12-10,152.4318343586488,145.5475339798601,5682193,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-12-12,156.04104168418476,101.51718207767217,-3489672,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
a,2019-12-15,158.6395049503315,126.25591535729215,3536252,83856724476.13239,Consumer Services,Computer Software: Prepackaged Software
